seq_name,score,cam_score,rot_err,trans_err,depth_score,depth_score_ss,depth_score_scale,status
anemone,0.8091273031825795,0.8091273031825795,1.0617318842702685,6.140851708850555,0.8419742536293057,0.9739296193320202,0.8760026530283533,ok
athlete-follow,0.431008056841044,0.9253936348408712,0.1658311522666586,2.7049996809613566,0.431008056841044,0.6901633834841341,0.431008056841044,ok
beach-feet,0.10413176996091571,0.10413176996091571,8.698223445618611,45.970581368650144,0.7174652871012818,0.8977220962919741,0.7174652871012818,ok
beach-follow-pan,0.18136013400335005,0.18136013400335005,2.6537385490877594,50.36425212021794,0.41448664051143647,0.702303835077886,0.41448664051143647,ok
bison,0.7791725293132327,0.7791725293132327,1.2311913767780407,7.20366323549974,0.9350716385628584,0.9680703365293603,0.9548443695234512,ok
boat-lake,0.20728475711892802,0.20728475711892802,4.22046574781112,38.71886828804563,0.31497015881970414,0.4682161967937656,0.31497015881970414,ok
cat-piano,0.5423206476113062,0.9979882747068677,0.5200214070125447,0.0,0.5423206476113062,0.578754382500935,0.5423206476113062,ok
cat-spinning,0.6994145994450018,0.8356767169179229,0.4758963707178326,5.281510956421021,0.6994145994450018,0.8704501687032394,0.8657591623849562,ok
cat-walk-left,0.8432843870402735,1.0,0.026198017610140414,0.0,0.8432843870402735,0.9593177240750536,0.9593484481535314,ok
cat-walk-right,0.6794257481599859,1.0,0.07409047328568925,0.0,0.6794257481599859,0.7737114012354764,0.7296213323462829,ok
cat-walking,0.638107202680067,0.638107202680067,6.445261375968683,11.218084460431324,0.872197916906489,0.9774385309944092,0.9669510188458347,ok
catepillar-1,0.8967673525928744,1.0,0.13589961149120916,0.0,0.8967673525928744,0.9610342782281083,0.9627592236786167,ok
child-field,0.6111256281407035,0.6111256281407035,2.1052951723699986,15.883687475711396,0.7103540171292924,0.9287295659529026,0.9097130983727315,ok
corgi-snow-2,0.6592521721749076,1.0,0.143219098847035,0.0,0.6592521721749076,0.745751595375951,0.6592521721749076,ok
corgi-snow-3,0.4851552823524345,0.9955795644891122,0.5350944973483761,0.0,0.4851552823524345,0.7345172211789952,0.4851552823524345,ok
corgi-snow,0.41994635948763714,0.9998358458961474,0.40642978483195735,0.0,0.41994635948763714,0.8130252209022147,0.41994635948763714,ok
cow-walking,0.5854628840966744,0.8851488852311835,1.5239205792130939,5.339530339106019,0.5854628840966744,0.6431156317698361,0.6310965479665444,ok
dog-rotation-vase,0.4150954773869347,0.4150954773869347,3.4098160425324076,24.88487261650309,0.444544483351823,0.7735485061750897,0.656611494652024,ok
dog-running,0.25158291457286436,0.25158291457286436,2.0320994195015296,41.89987542677234,0.6339323949248352,0.8085485821945924,0.6339323949248352,ok
elephant,0.7378327901277645,1.0,0.13115869487149692,0.0,0.7378327901277645,0.7927672333142842,0.7378327901277645,ok
hiking-follow-2,0.20590484517280344,0.6305092127303185,0.1505145405601161,14.055534413864343,0.20590484517280344,0.20590484517280344,0.5083741336841154,ok
hiking-follow,0.4563812794634903,0.951500837520938,0.7001778016122812,1.8928184577643186,0.4563812794634903,0.7481852544355342,0.4563812794634903,ok
horses-follow,0.46219544197866186,0.9122127303182579,0.2739816158818606,3.0785152088335335,0.46219544197866186,0.7526481976350153,0.46219544197866186,ok
horses-rotation,0.6320773950560286,0.8371172529313233,0.7644400078498841,5.229469280983117,0.6320773950560286,0.7415668972013424,0.6320773950560286,ok
kitten,0.7571342800796855,1.0,0.29175586048752106,0.0,0.7571342800796855,0.9689363596748213,0.9638386905016236,ok
lady-birds,0.47432211854946565,1.0,0.05343319168102998,0.0,0.47432211854946565,0.4871724422704447,0.47432211854946565,ok
lion,0.5000386649848616,0.9892445561139027,0.7542564556598707,0.0,0.5000386649848616,0.5000386649848616,0.501794313627997,ok
monkey,0.42542971498650684,0.9493835845896148,1.968814374003424,0.0,0.42542971498650684,0.6392980465696987,0.42542971498650684,ok
penguin,0.16896675765462665,0.16896675765462665,33.460914536464756,28.63896849507285,0.8219555356368379,0.8608153472412032,0.8219555356368379,ok
pigeon,0.18968509212730317,0.18968509212730317,20.402878984570833,31.546730947589552,0.6502238269230618,0.9093935172580785,0.8295810556148634,ok
pigeons,0.5115892079917634,0.9999078726968175,0.38393020427391705,0.0,0.5115892079917634,0.6214129894759916,0.5115892079917634,ok
prosthetic-swimmer,0.45992908801832705,0.8099899497487437,2.3082303142477034,6.768732248901772,0.45992908801832705,0.4671636854424558,0.45992908801832705,ok
prosthetic-wide-baseline,0.695052961650649,0.9524455611390287,0.8596655294088829,1.5843223286628214,0.695052961650649,0.8854811514582335,0.8586078528880505,ok
sea-lion,0.5643474680942079,1.0,0.17720211492487423,0.0,0.5643474680942079,0.7608822103201391,0.5643474680942079,ok
steps-street-pan,0.5151569914592348,0.815852596314908,0.638327041508915,5.983735158236622,0.5151569914592348,0.8479908234937872,0.5151569914592348,ok
tea-cup,0.8199384068150635,0.9095443886097152,0.551671684149228,2.84394426214181,0.8199384068150635,0.9665597357837822,0.9664759797234873,ok
turtle-eating,0.8476388464336571,0.8645494137353434,0.41406435607760406,4.515983240675975,0.8476388464336571,0.867398441668282,0.8643362825442846,ok
turtle-follow,0.48841549925713695,0.7703947889443258,2.4993818985005225,8.042785270116712,0.48841549925713695,0.48841549925713695,0.5014949690858012,ok
turtle-swim-away,0.4374807370184255,0.4374807370184255,0.6417016429060766,17.811736808114443,0.8147778158715642,0.9730233610983744,0.9103301460773822,ok
turtle,0.738053111031758,1.0,0.12360646863805118,0.0,0.738053111031758,0.8382981091960255,0.7892894469732743,ok
zebras,0.4208810720268007,0.4208810720268007,1.46719280923304,22.703121103104017,0.6776474006609897,0.8492944704786544,0.6776474006609897,ok
